PSNO_NA_ECP,PSNO_PA_ECP,PA_NO,PS_REGISTERED_VOTERS,WINNER_ECP,OPP_VOTES_ECP,PTI_VOTES_ECP,TURNOUT_NA_ECP,TURNOUT_NA_PERCENTAGE_ECP,TURNOUT_PA_ECP,TURNOUT_PA_PERCENTAGE_ECP,TURNOUT_DIFFERENCE
32,28,113,1697,Syed Mustafa Kamal (MQM),240,167,836,49.26340601,811,47.79021803,25
33,29,113,1406,Syed Mustafa Kamal (MQM),1105,97,1360,96.72830725,280,19.91465149,1080
34,30,113,2084,Syed Mustafa Kamal (MQM),1163,192,1700,81.57389635,1651,79.22264875,49
39,35,113,1929,Syed Mustafa Kamal (MQM),530,85,732,37.94712286,557,28.8750648,175
42,38,113,1648,Syed Mustafa Kamal (MQM),744,211,1440,87.37864078,810,49.15048544,630
47,43,113,1490,Syed Mustafa Kamal (MQM),208,66,640,42.95302013,640,42.95302013,0
48,44,113,1280,Syed Mustafa Kamal (MQM),117,51,280,21.875,280,21.875,0
49,45,113,1805,Syed Mustafa Kamal (MQM),396,129,856,47.42382271,856,47.42382271,0
52,48,113,1666,Syed Mustafa Kamal (MQM),580,105,978,58.70348139,976,58.58343337,2
53,49,113,1400,Syed Mustafa Kamal (MQM),761,87,958,68.42857143,938,67,20
54,50,113,1083,Syed Mustafa Kamal (MQM),713,99,1023,94.4598338,772,71.28347184,251
55,51,113,1175,Syed Mustafa Kamal (MQM),171,129,519,44.17021277,519,44.17021277,0
56,52,113,1960,Syed Mustafa Kamal (MQM),425,52,532,27.14285714,1508,76.93877551,976
59,55,113,1523,Syed Mustafa Kamal (MQM),971,181,1490,97.8332239,590,38.73933027,900
60,56,113,1888,Syed Mustafa Kamal (MQM),316,183,914,48.41101695,914,48.41101695,0
61,57,113,1410,Syed Mustafa Kamal (MQM),603,102,880,62.41134752,835,59.21985816,45
64,60,113,1867,Syed Mustafa Kamal (MQM),286,153,938,50.24102839,946,50.6695233,8
65,61,113,1444,Syed Mustafa Kamal (MQM),82,64,415,28.73961219,414,28.67036011,1
66,62,113,1283,Syed Mustafa Kamal (MQM),915,140,1256,97.89555729,1256,97.89555729,0
67,63,113,1079,Syed Mustafa Kamal (MQM),692,99,963,89.24930491,963,89.24930491,0
68,64,113,1535,Syed Mustafa Kamal (MQM),159,78,838,54.59283388,838,54.59283388,0
70,66,113,1575,Syed Mustafa Kamal (MQM),152,141,672,42.66666667,672,42.66666667,0
74,70,113,1267,Syed Mustafa Kamal (MQM),730,292,1194,94.23835833,494,38.98973954,700
79,75,113,1220,Syed Mustafa Kamal (MQM),738,186,1102,90.32786885,430,35.24590164,672
84,80,113,1535,Syed Mustafa Kamal (MQM),831,230,1465,95.43973941,665,43.32247557,800
85,81,113,1167,Syed Mustafa Kamal (MQM),809,113,1040,89.11739503,342,29.3059126,698
87,83,113,1170,Syed Mustafa Kamal (MQM),892,84,1127,96.32478632,276,23.58974359,851
91,87,113,1468,Syed Mustafa Kamal (MQM),922,251,1402,95.50408719,502,34.19618529,900
92,88,113,1827,Syed Mustafa Kamal (MQM),1427,153,1759,96.27805145,350,19.15708812,1409
106,17,112,1303,Syed Mustafa Kamal (MQM),906,77,1240,95.16500384,338,25.94013814,902
111,91,113,1571,Syed Mustafa Kamal (MQM),166,117,466,29.66263526,450,28.64417568,16
115,95,113,1163,Syed Mustafa Kamal (MQM),156,72,369,31.72828891,369,31.72828891,0
116,96,113,1045,Syed Mustafa Kamal (MQM),185,62,359,34.35406699,359,34.35406699,0
117,97,113,1680,Syed Mustafa Kamal (MQM),123,73,327,19.46428571,332,19.76190476,5
118,98,113,1762,Syed Mustafa Kamal (MQM),1421,75,1563,88.70601589,1654,93.87060159,91
120,100,113,1752,Syed Mustafa Kamal (MQM),1447,53,1666,95.0913242,960,54.79452055,706
121,101,113,1353,Syed Mustafa Kamal (MQM),186,45,319,23.57723577,319,23.57723577,0
122,102,113,1618,Syed Mustafa Kamal (MQM),315,106,666,41.16192831,662,40.91470952,4
123,103,113,1119,Syed Mustafa Kamal (MQM),124,56,318,28.41823056,318,28.41823056,0
124,104,113,1264,Syed Mustafa Kamal (MQM),91,68,269,21.28164557,269,21.28164557,0
125,105,113,1738,Syed Mustafa Kamal (MQM),264,146,596,34.29228999,596,34.29228999,0
126,106,113,1764,Syed Mustafa Kamal (MQM),204,126,532,30.15873016,532,30.15873016,0
127,107,113,1680,Syed Mustafa Kamal (MQM),375,106,673,40.05952381,671,39.94047619,2
128,108,113,1230,Syed Mustafa Kamal (MQM),986,55,1142,92.84552846,341,27.72357724,801
129,109,113,1586,Syed Mustafa Kamal (MQM),90,81,290,18.28499369,290,18.28499369,0
130,110,113,1865,Syed Mustafa Kamal (MQM),663,190,1183,63.43163539,1124,60.26809651,59
135,22,112,1549,Syed Mustafa Kamal (MQM),272,184,717,46.2879277,717,46.2879277,0
136,23,112,1346,Syed Mustafa Kamal (MQM),132,118,426,31.64933135,429,31.87221397,3
137,24,112,1570,Syed Mustafa Kamal (MQM),155,149,559,35.60509554,559,35.60509554,0
138,25,112,1416,Syed Mustafa Kamal (MQM),180,160,527,37.21751412,527,37.21751412,0
139,26,112,1484,Syed Mustafa Kamal (MQM),923,134,1420,95.68733154,620,41.77897574,800
140,27,112,1162,Syed Mustafa Kamal (MQM),644,55,955,82.1858864,366,31.49741824,589
145,32,112,1245,Syed Mustafa Kamal (MQM),106,84,422,33.89558233,422,33.89558233,0
146,33,112,2126,Syed Mustafa Kamal (MQM),817,180,1434,67.45061148,950,44.68485419,484
147,34,112,1692,Syed Mustafa Kamal (MQM),135,109,502,29.66903073,504,29.78723404,2
148,35,112,1520,Syed Mustafa Kamal (MQM),130,118,608,40,605,39.80263158,3
150,37,112,1694,Syed Mustafa Kamal (MQM),1112,159,1602,94.5690673,605,35.71428571,997
151,38,112,1242,Syed Mustafa Kamal (MQM),946,90,1187,95.57165862,292,23.51046699,895
154,41,112,1861,Syed Mustafa Kamal (MQM),1295,138,1697,91.18753358,498,26.75980656,1199
156,43,112,1404,Syed Mustafa Kamal (MQM),159,101,490,34.9002849,493,35.11396011,3
157,44,112,1452,Syed Mustafa Kamal (MQM),454,85,584,40.22038567,383,26.37741047,201
158,45,112,1329,Syed Mustafa Kamal (MQM),828,141,1215,91.4221219,515,38.75094056,700
160,47,112,1699,Syed Mustafa Kamal (MQM),1106,201,1593,93.7610359,626,36.84520306,967
165,52,112,1833,Syed Mustafa Kamal (MQM),1365,120,1684,91.87124932,384,20.9492635,1300
166,53,112,2079,Syed Mustafa Kamal (MQM),272,196,812,39.05723906,813,39.10533911,1
167,54,112,1499,Syed Mustafa Kamal (MQM),152,86,433,28.88592395,433,28.88592395,0
173,59,111,932,Syed Mustafa Kamal (MQM),605,46,863,92.59656652,249,26.7167382,614
175,61,111,805,Syed Mustafa Kamal (MQM),350,55,450,55.90062112,553,68.69565217,103
189,70,111,1630,Syed Mustafa Kamal (MQM),1017,156,1435,88.03680982,437,26.80981595,998
190,71,111,1080,Syed Mustafa Kamal (MQM),649,92,1003,92.87037037,405,37.5,598
198,69,112,2105,Syed Mustafa Kamal (MQM),277,226,840,39.90498812,843,40.04750594,3
206,77,112,1061,Syed Mustafa Kamal (MQM),802,132,1033,97.36098021,233,21.9604147,800
207,78,112,1530,Syed Mustafa Kamal (MQM),127,28,348,22.74509804,348,22.74509804,0
210,81,112,1710,Syed Mustafa Kamal (MQM),1125,247,1676,98.01169591,577,33.74269006,1099
214,85,112,1089,Syed Mustafa Kamal (MQM),702,91,946,86.86868687,244,22.40587695,702
221,92,112,1123,Syed Mustafa Kamal (MQM),620,208,1038,92.43098842,440,39.18076581,598
226,97,112,1495,Syed Mustafa Kamal (MQM),1055,82,1337,89.43143813,337,22.54180602,1000
230,101,112,1002,Syed Mustafa Kamal (MQM),96,66,426,42.51497006,426,42.51497006,0
232,33,114,1702,Syed Mustafa Kamal (MQM),868,404,1512,88.83666275,709,41.65687427,803
233,34,114,1654,Syed Mustafa Kamal (MQM),925,409,1592,96.25151149,792,47.88391778,800
238,39,114,1631,Syed Mustafa Kamal (MQM),145,96,316,19.3746168,37,2.268546904,279
240,41,114,2133,Syed Mustafa Kamal (MQM),1122,577,2010,94.23347398,928,43.50679794,1082
247,48,114,1496,Syed Mustafa Kamal (MQM),521,142,712,47.59358289,648,43.31550802,64
250,51,114,1978,Syed Mustafa Kamal (MQM),622,340,1090,55.10616785,696,35.18705763,394
252,53,114,2209,Syed Mustafa Kamal (MQM),1206,235,1531,69.3073789,311,14.07876867,1220
261,62,114,2005,Syed Mustafa Kamal (MQM),1506,241,1996,99.55112219,527,26.28428928,1469
278,115,113,1302,Syed Mustafa Kamal (MQM),125,77,258,19.8156682,365,28.03379416,107
279,116,113,1712,Syed Mustafa Kamal (MQM),1310,126,1574,91.93925234,1574,91.93925234,0
285,122,113,1193,Syed Mustafa Kamal (MQM),846,107,1119,93.79715004,621,52.05364627,498
286,123,113,1633,Syed Mustafa Kamal (MQM),1025,283,1405,86.03796693,233,14.268218,1172
5,5,113,884,Syed Mustafa Kamal (MQM),685,80,874,98.86877828,194,21.94570136,680
6,6,113,1291,Syed Mustafa Kamal (MQM),828,163,1249,96.74670798,449,34.7792409,800
9,9,113,1836,Syed Mustafa Kamal (MQM),1012,243,1605,87.41830065,1351,73.583878,254
15,2,112,1397,Syed Mustafa Kamal (MQM),886,164,1317,94.27344309,517,37.00787402,800
18,14,113,739,Syed Mustafa Kamal (MQM),516,103,739,100,739,100,0
19,15,113,1534,Syed Mustafa Kamal (MQM),967,269,1506,98.17470665,606,39.50456323,900
20,16,113,1378,Syed Mustafa Kamal (MQM),1016,114,1254,91.00145138,279,20.2467344,975
24,20,113,1686,Syed Mustafa Kamal (MQM),1042,222,1659,98.39857651,659,39.08659549,1000
27,23,113,1753,Syed Mustafa Kamal (MQM),445,101,693,39.53223046,691,39.41814033,2
28,24,113,1461,Syed Mustafa Kamal (MQM),1101,43,1200,82.13552361,1200,82.13552361,0
29,25,113,1756,Syed Mustafa Kamal (MQM),585,250,908,51.70842825,1568,89.29384966,660
1,1,113,1632,Dawa Khan Sabir (PTI),24,192,487,29.84068627,485,29.71813725,2
2,2,113,1697,Dawa Khan Sabir (PTI),28,290,683,40.24749558,683,40.24749558,0
3,3,113,2189,Dawa Khan Sabir (PTI),11,120,394,17.99908634,394,17.99908634,0
4,4,113,2278,Dawa Khan Sabir (PTI),10,324,871,38.23529412,871,38.23529412,0
7,7,113,2369,Dawa Khan Sabir (PTI),20,393,1024,43.22498945,1024,43.22498945,0
8,8,113,1562,Dawa Khan Sabir (PTI),5,157,425,27.20870679,425,27.20870679,0
10,10,113,1417,Dawa Khan Sabir (PTI),13,191,592,41.77840508,592,41.77840508,0
11,11,113,930,Dawa Khan Sabir (PTI),4,63,214,23.01075269,214,23.01075269,0
12,12,113,1950,Dawa Khan Sabir (PTI),45,272,703,36.05128205,703,36.05128205,0
13,13,113,1174,Dawa Khan Sabir (PTI),12,98,251,21.37989779,251,21.37989779,0
14,1,112,1261,Dawa Khan Sabir (PTI),27,157,330,26.16970658,332,26.32831086,2
16,3,112,2228,Dawa Khan Sabir (PTI),36,246,681,30.56552962,684,30.70017953,3
17,4,112,1689,Dawa Khan Sabir (PTI),27,95,337,19.9526347,337,19.9526347,0
21,17,113,2324,Dawa Khan Sabir (PTI),47,275,800,34.42340792,1785,76.80722892,985
22,18,113,2021,Dawa Khan Sabir (PTI),67,208,808,39.98020782,812,40.17812964,4
23,19,113,1301,Dawa Khan Sabir (PTI),11,120,394,30.28439662,306,23.52036895,88
25,21,113,1725,Dawa Khan Sabir (PTI),15,94,336,19.47826087,336,19.47826087,0
26,22,113,1056,Dawa Khan Sabir (PTI),18,152,376,35.60606061,376,35.60606061,0
30,26,113,1795,Dawa Khan Sabir (PTI),103,144,811,45.1810585,811,45.1810585,0
31,27,113,1372,Dawa Khan Sabir (PTI),64,67,437,31.85131195,437,31.85131195,0
35,31,113,1701,Dawa Khan Sabir (PTI),56,121,298,17.51910641,298,17.51910641,0
36,32,113,2263,Dawa Khan Sabir (PTI),150,335,839,37.07467963,819,36.19089704,20
37,33,113,1822,Dawa Khan Sabir (PTI),41,194,425,23.32601537,425,23.32601537,0
38,34,113,1481,Dawa Khan Sabir (PTI),72,164,476,32.14044564,470,31.73531398,6
40,36,113,1342,Dawa Khan Sabir (PTI),18,270,503,37.48137109,503,37.48137109,0
41,37,113,2127,Dawa Khan Sabir (PTI),5,260,443,20.82745651,443,20.82745651,0
43,39,113,1237,Dawa Khan Sabir (PTI),46,111,377,30.47696039,367,29.66855295,10
44,40,113,1222,Dawa Khan Sabir (PTI),44,311,509,41.65302782,509,41.65302782,0
45,41,113,1392,Dawa Khan Sabir (PTI),42,270,627,45.04310345,626,44.97126437,1
46,42,113,1853,Dawa Khan Sabir (PTI),25,246,475,25.63410685,475,25.63410685,0
50,46,113,1470,Dawa Khan Sabir (PTI),132,202,622,42.31292517,622,42.31292517,0
51,47,113,1234,Dawa Khan Sabir (PTI),31,120,278,22.52836305,279,22.60940032,1
57,53,113,1441,Dawa Khan Sabir (PTI),72,121,589,40.87439278,589,40.87439278,0
58,54,113,1148,Dawa Khan Sabir (PTI),29,78,254,22.12543554,254,22.12543554,0
62,58,113,1046,Dawa Khan Sabir (PTI),69,75,424,40.53537285,422,40.34416826,2
63,59,113,1867,Dawa Khan Sabir (PTI),32,327,805,43.11730048,804,43.06373862,1
69,65,113,1234,Dawa Khan Sabir (PTI),61,62,460,37.27714749,460,37.27714749,0
71,67,113,1303,Dawa Khan Sabir (PTI),48,65,298,22.87029931,298,22.87029931,0
72,68,113,2318,Dawa Khan Sabir (PTI),87,289,661,28.51596204,661,28.51596204,0
73,69,113,1423,Dawa Khan Sabir (PTI),66,225,489,34.36401968,489,34.36401968,0
75,71,113,1053,Dawa Khan Sabir (PTI),19,307,461,43.77967711,461,43.77967711,0
76,72,113,1569,Dawa Khan Sabir (PTI),23,178,321,20.45889101,321,20.45889101,0
77,73,113,1825,Dawa Khan Sabir (PTI),4,320,600,32.87671233,605,33.15068493,5
78,74,113,1893,Dawa Khan Sabir (PTI),61,355,737,38.93291072,737,38.93291072,0
80,76,113,1554,Dawa Khan Sabir (PTI),20,179,359,23.1016731,571,36.74388674,212
81,77,113,1285,Dawa Khan Sabir (PTI),73,230,485,37.74319066,485,37.74319066,0
82,78,113,1010,Dawa Khan Sabir (PTI),19,83,193,19.10891089,193,19.10891089,0
83,79,113,1999,Dawa Khan Sabir (PTI),69,262,624,31.2156078,626,31.31565783,2
86,82,113,1586,Dawa Khan Sabir (PTI),119,154,570,35.93947037,569,35.87641866,1
88,84,113,1560,Dawa Khan Sabir (PTI),82,190,585,37.5,585,37.5,0
89,85,113,1221,Dawa Khan Sabir (PTI),16,98,256,20.96642097,256,20.96642097,0
90,86,113,1023,Dawa Khan Sabir (PTI),74,99,402,39.29618768,402,39.29618768,0
93,89,113,2244,Dawa Khan Sabir (PTI),23,445,644,28.69875223,641,28.56506239,3
94,5,112,1894,Dawa Khan Sabir (PTI),46,293,607,32.04857445,608,32.10137276,1
95,6,112,1402,Dawa Khan Sabir (PTI),12,149,294,20.9700428,289,20.61340942,5
96,7,112,1796,Dawa Khan Sabir (PTI),26,542,808,44.98886414,786,43.76391982,22
97,8,112,1001,Dawa Khan Sabir (PTI),12,156,297,29.67032967,297,29.67032967,0
98,9,112,1245,Dawa Khan Sabir (PTI),52,276,580,46.58634538,567,45.54216867,13
99,10,112,2041,Dawa Khan Sabir (PTI),55,377,783,38.36354728,775,37.97158256,8
100,11,112,1490,Dawa Khan Sabir (PTI),17,201,354,23.75838926,354,23.75838926,0
101,12,112,1862,Dawa Khan Sabir (PTI),71,342,715,38.39957035,711,38.18474758,4
102,13,112,1676,Dawa Khan Sabir (PTI),29,224,500,29.83293556,499,29.77326969,1
103,14,112,1609,Dawa Khan Sabir (PTI),53,332,706,43.87818521,706,43.87818521,0
104,15,112,1246,Dawa Khan Sabir (PTI),8,174,366,29.37399679,356,28.57142857,10
105,16,112,1711,Dawa Khan Sabir (PTI),38,183,573,33.48918761,573,33.48918761,0
107,18,112,2557,Dawa Khan Sabir (PTI),46,388,817,31.95150567,817,31.95150567,0
108,19,112,2031,Dawa Khan Sabir (PTI),116,356,852,41.94977843,851,41.90054161,1
109,20,112,1614,Dawa Khan Sabir (PTI),23,153,338,20.9417596,331,20.50805452,7
110,90,113,1645,Dawa Khan Sabir (PTI),58,86,284,17.26443769,454,27.59878419,170
112,92,113,1216,Dawa Khan Sabir (PTI),41,68,212,17.43421053,212,17.43421053,0
113,93,113,2200,Dawa Khan Sabir (PTI),92,181,508,23.09090909,508,23.09090909,0
114,94,113,1597,Dawa Khan Sabir (PTI),99,171,477,29.86850344,477,29.86850344,0
119,99,113,1309,Dawa Khan Sabir (PTI),0,135,280,21.39037433,280,21.39037433,0
131,111,113,1279,Dawa Khan Sabir (PTI),48,76,232,18.13917123,232,18.13917123,0
132,112,113,2102,Dawa Khan Sabir (PTI),146,273,710,33.7773549,708,33.68220742,2
133,113,113,1601,Dawa Khan Sabir (PTI),49,177,359,22.42348532,349,21.7988757,10
134,21,112,2142,Dawa Khan Sabir (PTI),213,363,842,39.30905696,842,39.30905696,0
141,28,112,1193,Dawa Khan Sabir (PTI),60,175,443,37.13327745,443,37.13327745,0
142,29,112,1357,Dawa Khan Sabir (PTI),144,259,693,51.06853353,694,51.1422255,1
143,30,112,1044,Dawa Khan Sabir (PTI),43,131,329,31.51340996,339,32.47126437,10
144,31,112,1951,Dawa Khan Sabir (PTI),119,304,763,39.10814967,763,39.10814967,0
149,36,112,1061,Dawa Khan Sabir (PTI),55,58,309,29.12346843,309,29.12346843,0
152,39,112,2133,Dawa Khan Sabir (PTI),108,229,935,43.83497421,935,43.83497421,0
153,40,112,1371,Dawa Khan Sabir (PTI),43,89,374,27.27935813,378,27.57111597,4
155,42,112,1437,Dawa Khan Sabir (PTI),66,116,435,30.27139875,435,30.27139875,0
159,46,112,1028,Dawa Khan Sabir (PTI),40,73,211,20.52529183,211,20.52529183,0
161,48,112,1488,Dawa Khan Sabir (PTI),96,194,596,40.05376344,596,40.05376344,0
162,49,112,1045,Dawa Khan Sabir (PTI),42,76,276,26.41148325,275,26.31578947,1
163,50,112,1183,Dawa Khan Sabir (PTI),99,130,451,38.12341505,449,37.95435334,2
164,51,112,1408,Dawa Khan Sabir (PTI),101,125,463,32.88352273,463,32.88352273,0
168,55,112,1770,Dawa Khan Sabir (PTI),142,180,647,36.55367232,647,36.55367232,0
169,56,112,1305,Dawa Khan Sabir (PTI),57,94,282,21.6091954,282,21.6091954,0
170,57,112,1430,Dawa Khan Sabir (PTI),64,143,411,28.74125874,411,28.74125874,0
171,58,112,1475,Dawa Khan Sabir (PTI),95,189,527,35.72881356,502,34.03389831,25
172,58,111,1155,Dawa Khan Sabir (PTI),14,28,354,30.64935065,354,30.64935065,0
174,60,111,1057,Dawa Khan Sabir (PTI),10,23,426,40.30274361,436,41.24881741,10
176,62,111,1042,Dawa Khan Sabir (PTI),55,777,839,80.51823417,399,38.29174664,440
177,63,111,765,Dawa Khan Sabir (PTI),6,54,274,35.81699346,275,35.94771242,1
178,64,111,1924,Dawa Khan Sabir (PTI),149,195,691,35.91476091,714,37.11018711,23
179,65,111,1335,Dawa Khan Sabir (PTI),52,112,342,25.61797753,320,23.97003745,22
180,66,111,1555,Dawa Khan Sabir (PTI),64,120,536,34.46945338,537,34.53376206,1
181,59,112,1286,Dawa Khan Sabir (PTI),39,122,429,33.3592535,430,33.437014,1
182,60,112,1995,Dawa Khan Sabir (PTI),97,207,771,38.64661654,773,38.74686717,2
183,61,112,1419,Dawa Khan Sabir (PTI),35,104,391,27.55461593,392,27.62508809,1
184,62,112,1772,Dawa Khan Sabir (PTI),108,148,482,27.20090293,482,27.20090293,0
185,63,112,1525,Dawa Khan Sabir (PTI),133,173,512,33.57377049,514,33.70491803,2
186,67,111,1126,Dawa Khan Sabir (PTI),47,82,274,24.3339254,274,24.3339254,0
187,68,111,2132,Dawa Khan Sabir (PTI),72,226,745,34.94371482,745,34.94371482,0
188,69,111,1322,Dawa Khan Sabir (PTI),25,100,286,21.63388805,286,21.63388805,0
191,72,111,1242,Dawa Khan Sabir (PTI),21,129,440,35.42673108,466,37.52012882,26
192,73,111,1458,Dawa Khan Sabir (PTI),26,72,310,21.26200274,291,19.95884774,19
193,64,112,2351,Dawa Khan Sabir (PTI),217,250,793,33.73032752,793,33.73032752,0
194,65,112,1412,Dawa Khan Sabir (PTI),82,90,350,24.78753541,349,24.71671388,1
195,66,112,1537,Dawa Khan Sabir (PTI),20,266,485,31.55497723,485,31.55497723,0
196,67,112,1361,Dawa Khan Sabir (PTI),21,237,564,41.44011756,564,41.44011756,0
197,68,112,2146,Dawa Khan Sabir (PTI),132,314,853,39.74836906,815,37.97763281,38
199,70,112,1443,Dawa Khan Sabir (PTI),12,183,417,28.8981289,417,28.8981289,0
200,71,112,1000,Dawa Khan Sabir (PTI),4,168,408,40.8,408,40.8,0
201,72,112,1457,Dawa Khan Sabir (PTI),1,86,272,18.66849691,272,18.66849691,0
202,73,112,1707,Dawa Khan Sabir (PTI),14,328,580,33.97773872,582,34.09490334,2
203,74,112,1339,Dawa Khan Sabir (PTI),9,271,550,41.07542942,550,41.07542942,0
204,75,112,956,Dawa Khan Sabir (PTI),5,202,416,43.51464435,416,43.51464435,0
205,76,112,1070,Dawa Khan Sabir (PTI),12,272,493,46.07476636,502,46.91588785,9
208,79,112,1896,Dawa Khan Sabir (PTI),2,135,321,16.93037975,321,16.93037975,0
209,80,112,1389,Dawa Khan Sabir (PTI),1,113,252,18.1425486,258,18.57451404,6
211,82,112,1773,Dawa Khan Sabir (PTI),15,269,573,32.31810491,573,32.31810491,0
212,83,112,2219,Dawa Khan Sabir (PTI),15,190,420,18.92744479,347,15.63767463,73
213,84,112,1809,Dawa Khan Sabir (PTI),23,289,692,38.25317855,692,38.25317855,0
215,86,112,2246,Dawa Khan Sabir (PTI),29,304,778,34.63935886,780,34.72840606,2
216,87,112,1446,Dawa Khan Sabir (PTI),5,127,334,23.09820194,333,23.02904564,1
217,88,112,1472,Dawa Khan Sabir (PTI),6,138,248,16.84782609,247,16.7798913,1
218,89,112,1219,Dawa Khan Sabir (PTI),13,239,415,34.04429861,415,34.04429861,0
219,90,112,1029,Dawa Khan Sabir (PTI),8,184,369,35.86005831,369,35.86005831,0
220,91,112,1115,Dawa Khan Sabir (PTI),27,209,430,38.56502242,432,38.74439462,2
222,93,112,1424,Dawa Khan Sabir (PTI),19,161,318,22.33146067,317,22.26123596,1
223,94,112,1658,Dawa Khan Sabir (PTI),80,84,368,22.19541616,369,22.25572979,1
224,95,112,1192,Dawa Khan Sabir (PTI),25,42,188,15.77181208,190,15.93959732,2
225,96,112,2069,Dawa Khan Sabir (PTI),106,189,668,32.28612856,668,32.28612856,0
227,98,112,1702,Dawa Khan Sabir (PTI),69,132,513,30.14101058,513,30.14101058,0
228,99,112,1903,Dawa Khan Sabir (PTI),122,197,704,36.99421965,700,36.78402522,4
229,100,112,1388,Dawa Khan Sabir (PTI),88,100,465,33.50144092,465,33.50144092,0
231,102,112,1669,Dawa Khan Sabir (PTI),58,67,361,21.62971839,361,21.62971839,0
234,35,114,1069,Dawa Khan Sabir (PTI),20,133,219,20.48643592,219,20.48643592,0
235,36,114,1052,Dawa Khan Sabir (PTI),32,134,238,22.62357414,298,28.3269962,60
236,37,114,1234,Dawa Khan Sabir (PTI),11,300,519,42.05834684,518,41.97730956,1
237,38,114,1283,Dawa Khan Sabir (PTI),30,350,607,47.31098987,607,47.31098987,0
239,40,114,1707,Dawa Khan Sabir (PTI),22,395,589,34.5049795,577,33.8019918,12
241,42,114,1259,Dawa Khan Sabir (PTI),2,108,143,11.35822081,158,12.54964257,15
242,43,114,1188,Dawa Khan Sabir (PTI),0,153,218,18.35016835,216,18.18181818,2
243,44,114,2267,Dawa Khan Sabir (PTI),43,667,977,43.09660344,967,42.65549184,10
244,45,114,1484,Dawa Khan Sabir (PTI),6,215,316,21.29380054,311,20.95687332,5
245,46,114,2016,Dawa Khan Sabir (PTI),42,579,910,45.13888889,893,44.29563492,17
246,47,114,1342,Dawa Khan Sabir (PTI),7,196,317,23.62146051,317,23.62146051,0
248,49,114,1629,Dawa Khan Sabir (PTI),58,514,840,51.56537753,837,51.38121547,3
249,50,114,1968,Dawa Khan Sabir (PTI),13,318,448,22.76422764,448,22.76422764,0
251,52,114,1510,Dawa Khan Sabir (PTI),12,470,625,41.39072848,623,41.25827815,2
253,54,114,2051,Dawa Khan Sabir (PTI),22,357,612,29.83910288,612,29.83910288,0
254,55,114,1503,Dawa Khan Sabir (PTI),8,167,272,18.09713906,272,18.09713906,0
255,56,114,1768,Dawa Khan Sabir (PTI),30,475,743,42.02488688,743,42.02488688,0
256,57,114,1313,Dawa Khan Sabir (PTI),10,273,432,32.90175171,432,32.90175171,0
257,58,114,1824,Dawa Khan Sabir (PTI),34,369,742,40.67982456,742,40.67982456,0
258,59,114,1328,Dawa Khan Sabir (PTI),8,202,366,27.56024096,347,26.12951807,19
259,60,114,1394,Dawa Khan Sabir (PTI),31,262,554,39.74175036,550,39.45480631,4
260,61,114,1557,Dawa Khan Sabir (PTI),33,291,646,41.49004496,638,40.97623635,8
262,63,114,1865,Dawa Khan Sabir (PTI),43,364,652,34.95978552,648,34.74530831,4
263,64,114,1518,Dawa Khan Sabir (PTI),44,317,619,40.7773386,618,40.71146245,1
264,65,114,1330,Dawa Khan Sabir (PTI),18,160,281,21.12781955,276,20.7518797,5
265,66,114,1115,Dawa Khan Sabir (PTI),15,173,318,28.52017937,316,28.34080717,2
266,67,114,1386,Dawa Khan Sabir (PTI),28,376,570,41.12554113,568,40.98124098,2
267,68,114,1248,Dawa Khan Sabir (PTI),34,340,592,47.43589744,581,46.55448718,11
268,69,114,1320,Dawa Khan Sabir (PTI),11,260,389,29.46969697,391,29.62121212,2
269,70,114,1236,Dawa Khan Sabir (PTI),14,248,1236,100,383,30.98705502,853
270,71,114,1147,Dawa Khan Sabir (PTI),20,302,517,45.07410636,516,44.98692241,1
271,72,114,1551,Dawa Khan Sabir (PTI),40,445,639,41.19922631,640,41.26370084,1
272,73,114,1099,Dawa Khan Sabir (PTI),16,255,326,29.6633303,330,30.02729754,4
273,74,114,1888,Dawa Khan Sabir (PTI),39,464,713,37.76483051,476,25.21186441,237
274,75,114,1247,Dawa Khan Sabir (PTI),2,193,238,19.08580593,236,18.92542101,2
275,76,114,1982,Dawa Khan Sabir (PTI),46,164,400,20.18163471,400,20.18163471,0
276,77,114,1374,Dawa Khan Sabir (PTI),17,38,96,6.986899563,96,6.986899563,0
277,114,113,1230,Dawa Khan Sabir (PTI),15,172,396,32.19512195,612,49.75609756,216
280,117,113,1955,Dawa Khan Sabir (PTI),24,249,649,33.19693095,649,33.19693095,0
281,118,113,1609,Dawa Khan Sabir (PTI),32,222,588,36.54443754,588,36.54443754,0
282,119,113,1805,Dawa Khan Sabir (PTI),55,235,632,35.01385042,632,35.01385042,0
283,120,113,1190,Dawa Khan Sabir (PTI),63,193,532,44.70588235,531,44.62184874,1
284,121,113,1280,Dawa Khan Sabir (PTI),23,284,475,37.109375,476,37.1875,1